index,LABEL
9951,0.08052274397321102
9952,0.05177038812210876
9953,0.02420771019252784
9954,0.014846744847360122
9955,0.018844853499792216
9956,0.023090756940069165
9957,0.038382527921794
9958,0.035566649258695876
9959,0.16409791865372603
9960,0.048868376162933325
9961,0.03490992471653062
9962,0.01156941968420795
9963,0.03372673449377585
9964,0.031472243515218004
9965,0.06005397964578907
9966,0.03391982591276355
9967,0.042736754804968205
9968,0.10631473907571581
9969,0.045043755001289876
9970,0.018242679582941946
9971,0.023240722200696666
9972,0.10938917566388981
9973,0.058413309872798004
9974,0.05568154905535179
9975,0.03900881461640276
9976,0.01982063508564492
9977,0.12834331093175577
9978,0.0463857445358612
9979,0.021716877253311544
9980,0.105009299472002
9981,0.1556542930638432
9982,0.09071765867201262
9983,0.05355986798695786
9984,0.02179634044738116
9985,0.025325916134897583
9986,0.0685307708139911
9987,0.014981897984543056
9988,0.027230109878473886
9989,0.02920338784651566
9990,0.021663838952674756
9991,0.03457535160419684
9992,0.0139691990699548
9993,0.07830567852511805
9994,0.026262824319006176
9995,0.015310004022550613
9996,0.019984975916462807
9997,0.02805043867889464
9998,0.02189926049297526
9999,0.1618463982543086
10000,0.03009375932448679
10001,0.036831004809971424
10002,0.06506455750230061
10003,0.01828869233774419
10004,0.07996020553295308
10005,0.0690817142594409
10006,0.015843064525491266
10007,0.07882860345322532
10008,0.025901254992952625
10009,0.047975215634819754
10010,0.2246061425835451
10011,0.07400625658755705
10012,0.019930440112200017
10013,0.018275611668272837
10014,0.01954231874988081
10015,0.12390756783497278
10016,0.12072759936795381
10017,0.07595428795546705
10018,0.07134599644635484
10019,0.048894559803066104
10020,0.02753098536982002
10021,0.17441195684146957
10022,0.0899058427502532
10023,0.017337900367152805
10024,0.043269731266904636
10025,0.07096952224779163
10026,0.018230743303333963
10027,0.15296315238086805
10028,0.00856251247244159
10029,0.1321317417001016
10030,0.08851329502627557
10031,0.10479510193671183
10032,0.017929796060573527
10033,0.017526096349393748
10034,0.0353883143178073
10035,0.10333672615963976
10036,0.05346675807467002
10037,0.044255979516783055
10038,0.06601629487824033
10039,0.025334378170583153
10040,0.06366499742306815
10041,0.0704843263288141
10042,0.118218940295473
10043,0.035329634123422424
10044,0.015654122385750414
10045,0.007201884239355312
10046,0.1432560442512437
10047,0.034344979717072587
10048,0.0783388317131004
10049,0.02123015459832438
10050,0.03587800942913863
10051,0.03322909980695107
10052,0.020854658664581645
10053,0.0633150020292663
10054,0.04462947126615869
10055,0.04570580617822317
10056,0.02203630397953151
10057,0.06926709556443122
10058,0.030389140592674245
10059,0.04638781494993375
10060,0.020572643146093073
10061,0.06242967627196507
10062,0.09576069854180308
10063,0.026089149132687846
10064,0.40955157333523423
10065,0.13797004203410262
10066,0.03096371063579604
10067,0.02330807116353208
10068,0.05713323541604086
10069,0.021132594812316895
10070,0.08927861127696685
10071,0.06603771674074324
10072,0.022291735054621818
10073,0.1538180929160065
10074,0.07058415819711031
10075,0.12050213689004109
10076,0.036067156666487146
10077,0.1796256085778833
10078,0.19406280435248885
10079,0.06593364302346162
10080,0.07060469287716496
10081,0.12407734302184048
10082,0.08712396541634747
10083,0.02131228975753298
10084,0.10201035124508423
10085,0.1971537446377683
10086,0.037166290890437645
10087,0.0120636856446382
10088,0.07347373964476833
10089,0.018904171759492848
10090,0.015167843788717023
10091,0.1533617733796579
10092,0.04183787493860398
10093,0.017084783069297445
10094,0.011528959422059948
10095,0.030082120566645693
10096,0.014295278221909239
10097,0.05156900649833529
10098,0.13416879767079637
10099,0.09108688977531434
10100,0.039516671114191146
10101,0.01619184868660481
10102,0.0536959302084651
10103,0.08966960931866823
10104,0.2901720576694732
10105,0.03446741330554437
10106,0.1548171908864767
10107,0.14741680247445177
10108,0.043751766091337796
10109,0.06295058937451203
10110,0.02693716914504159
10111,0.03280683533201032
10112,0.04451253673598793
10113,0.02284470816187153
10114,0.017156897462180933
10115,0.010741937467583217
10116,0.10002693066149519
10117,0.044066385102973754
10118,0.011011989550440807
10119,0.04704228442063393
10120,0.021698057857545448
10121,0.06798076008555086
10122,0.03089018201089195
10123,0.033002875981117855
10124,0.06483696883385053
10125,0.05218706896410296
10126,0.02739216657271065
10127,0.0610857949724107
10128,0.1978984050402141
10129,0.018145522235780295
10130,0.060092780980861085
10131,0.030282090349877635
10132,0.025203589312922537
10133,0.241405699569366
10134,0.014108053979867533
10135,0.170630131189046
10136,0.027405111790773918
10137,0.024327343543612177
10138,0.021552172639320563
10139,0.07236942300280362
10140,0.07630637207832955
10141,0.11958435669672113
10142,0.0893315733267939
10143,0.04794191963426712
10144,0.15389102558260995
10145,0.03798254154752101
10146,0.09852216420847229
10147,0.03344295688012292
10148,0.07115499705215217
10149,0.05755264029129747
10150,0.0669173395314003
10151,0.09223093119125811
10152,0.058922991991008374
10153,0.15024141846628059
10154,0.03119627846490821
10155,0.03888503624601296
10156,0.0399387703843693
10157,0.03872819401728144
10158,0.014142530776553253
10159,0.07875626526317628
10160,0.025209629144497495
10161,0.0990345151637167
10162,0.13401077006720374
10163,0.015811155638979175
10164,0.12711587390049098
10165,0.01629066729145909
10166,0.0961532875718296
10167,0.05403723937804031
10168,0.09208282278610407
10169,0.06830960212978246
10170,0.017616629968912726
10171,0.12361902908511742
10172,0.03462299247526862
10173,0.06186720190017155
10174,0.0278120823114629
10175,0.0477935433605213
10176,0.03603893263832315
10177,0.5511130739699386
10178,0.017327009219022957
10179,0.15834670798096676
10180,0.06691694225017188
10181,0.05495519532789197
10182,0.01899459025203454
10183,0.1522519280787352
10184,0.04338308121845559
10185,0.07120051874589983
10186,0.04506047827359631
10187,0.037776373329815136
10188,0.05591283314294493
10189,0.06582841887707233
10190,0.13671298098928905
10191,0.04274636099768639
10192,0.06644075437251182
10193,0.08150818885200668
10194,0.024510647576097985
10195,0.12340050995253081
10196,0.01842039003953861
10197,0.04295841425105604
10198,0.010986365917631198
10199,0.013462373846914297
10200,0.043431765220723485
10201,0.010498988848872223
10202,0.02503910031790651
10203,0.1160877877780156
10204,0.08547750966875373
10205,0.041170642045747066
10206,0.0158854899141564
10207,0.031115375164065484
10208,0.05304997457190386
10209,0.025800788343972245
10210,0.1435976301312477
10211,0.03467541892152541
10212,0.040433946564666666
10213,0.20779028425177068
10214,0.08955839464594077
10215,0.06971055906270997
10216,0.13525065510895184
10217,0.06627019721702693
10218,0.10235450070214863
10219,0.06401709239542702
10220,0.02898646518847992
10221,0.11676149296732985
10222,0.036256110144696006
10223,0.04088467831028687
10224,0.060795229852182546
10225,0.13991084041840338
10226,0.04572756734699408
10227,0.017954145208648443
10228,0.03165462612334375
10229,0.03328790720473763
10230,0.07223575345361535
10231,0.29527531564869547
10232,0.07563544911286493
10233,0.055408284557553075
10234,0.03347960139323157
10235,0.051302820056813574
10236,0.013282279283137844
10237,0.023947670552953024
10238,0.07311426468089537
10239,0.015142520674611748
10240,0.15686423892773904
10241,0.0494454291252553
10242,0.054458314102751884
10243,0.06244185101389608
10244,0.03850748434047813
10245,0.012809418099551488
10246,0.14239721554011892
10247,0.07876541413732686
10248,0.023558452777459715
10249,0.4785587411005575
10250,0.0637433173010584
10251,0.045022324274424534
10252,0.03795884404713454
10253,0.03136789568033509
10254,0.08112713694784111
10255,0.023013320619925507
10256,0.04525325644149834
10257,0.08167706040546362
10258,0.07295750098583603
10259,0.012101778786795239
10260,0.032092881510079045
10261,0.05424147078433601
10262,0.09663665480643069
10263,0.11926479069213669
10264,0.09101330058056953
10265,0.013821218212743978
10266,0.029108576095892926
10267,0.027576319376877743
10268,0.06171008515647359
10269,0.06735319782421977
10270,0.03834186018651477
10271,0.03789331283719008
10272,0.1732679281738953
10273,0.13579842311311718
10274,0.19144462062456868
10275,0.11238149430925523
10276,0.015279735542567188
10277,0.04795401147280421
10278,0.07988871608384794
10279,0.025678307939870096
10280,0.025845791447291353
10281,0.012968843680035275
10282,0.2673590920634691
10283,0.016570034139789535
10284,0.06998791784198255
10285,0.09647540170290748
10286,0.018397800505335342
10287,0.08739516687218836
10288,0.031357739449443436
10289,0.024838060289498275
10290,0.09199731696006207
10291,0.022540760080469895
10292,0.05064557738624596
10293,0.047586236499571374
10294,0.07830886780979043
10295,0.03358080910901016
10296,0.08939967472250479
10297,0.0162049750475999
10298,0.06347158416266063
10299,0.02512426952552715
10300,0.01492114696843473
10301,0.10438015883217566
10302,0.10132058868764231
10303,0.0811432382012704
10304,0.04207640192521993
10305,0.02311243444790376
10306,0.055136306467957
10307,0.009382421781888747
10308,0.04970692620637544
10309,0.03618223666408388
10310,0.020942053066610258
10311,0.07584677633537978
10312,0.053258580163427736
10313,0.057142576376227466
10314,0.1224876106062913
10315,0.12170791698190335
10316,0.07720532768678356
10317,0.011273637586452438
10318,0.546934244501149
10319,0.03243040940745127
10320,0.1362547824245823
10321,0.008636976055873272
10322,0.10535427635500302
10323,0.015438010451148879
10324,0.17302318605723624
10325,0.09993270004644964
10326,0.05455273972384565
10327,0.1073762791808627
10328,0.0770613188307742
10329,0.011597630666009216
10330,0.14283928743797783
10331,0.03602919440564192
10332,0.030278372708865596
10333,0.06666647382360674
10334,0.022671824286709216
10335,0.051732322423706956
10336,0.07434968952636584
10337,0.02821350604856749
10338,0.02578831713923404
10339,0.06661116673017235
10340,0.02333285667428371
10341,0.119440069248746
10342,0.023141913485885898
10343,0.3436320980686926
10344,0.034347737340056576
10345,0.09473243583949469
10346,0.03179423835354331
10347,0.038988122180261174
10348,0.13351758113409817
10349,0.02863882831489694
10350,0.04400494460415175
10351,0.05472935905363519
10352,0.025637076278604936
10353,0.13449394689688138
10354,0.04777785470329702
10355,0.054052942913275566
10356,0.05844315832386013
10357,0.02611352163747303
10358,0.17450802246689368
10359,0.1464008441143221
10360,0.025361955221515242
10361,0.06245062749758368
10362,0.03147531177806021
10363,0.0755174325762233
10364,0.018723719015326636
10365,0.024797428326608546
10366,0.03956128064124513
10367,0.03138231800313715
10368,0.055131924207218574
10369,0.035450960310615454
10370,0.02933558790234317
10371,0.034527618270857374
10372,0.04928727457851619
10373,0.06695462678502362
10374,0.03939072422917314
10375,0.09030583399239936
10376,0.022328050327201976
10377,0.20416281134961564
10378,0.008018825944587887
10379,0.058115850257323076
10380,0.02024790222064202
10381,0.021341701067056955
10382,0.00865653230033371
10383,0.10263636480311229
10384,0.09344818409810636
10385,0.07370254632797259
10386,0.2323015291290546
10387,0.015054637646731091
10388,0.01343188743294586
10389,0.033564402397237104
10390,0.03455289904441933
10391,0.05762472755798295
10392,0.09048101910530935
10393,0.015319263674968154
10394,0.20273888148317754
10395,0.06878097907196776
10396,0.026835227050258176
10397,0.025170357066674455
10398,0.043425965365531505
10399,0.0316468178429633
10400,0.1351699920263853
10401,0.15199522451159775
10402,0.04407984839994335
10403,0.11834967807819587
10404,0.07972192215461332
10405,0.02832331371449971
10406,0.06488466870788069
10407,0.1468614358893254
10408,0.019595501443681808
10409,0.03278240544734087
10410,0.09398925506636406
10411,0.11337027306999456
10412,0.02563907536032408
10413,0.03634662611211032
10414,0.04537046179261155
10415,0.03745766281803029
10416,0.01263195536512969
10417,0.02936769585432711
10418,0.014417714641939677
10419,0.04048138512640128
10420,0.03438473171411874
10421,0.022563094657288483
10422,0.05141343232950015
10423,0.02423315303037566
10424,0.16714473852741224
10425,0.012751726729009026
10426,0.025639984337833297
10427,0.16984232424070783
10428,0.042877252983472475
10429,0.020523634643719244
10430,0.0528150253958493
10431,0.2970967848804764
10432,0.02638230179760247
10433,0.06966981355868418
10434,0.29204852256460373
10435,0.08870872870433641
10436,0.021122210757808117
10437,0.053393703193966705
10438,0.04961767720778144
10439,0.2379660250113249
10440,0.016423774492689593
10441,0.013586421558315506
10442,0.02450131721034836
10443,0.09776568423566366
10444,0.06242780253003732
10445,0.06021261702192967
10446,0.06679513658537302
10447,0.06134272457112949
10448,0.1083079330642445
10449,0.05005986568453089
10450,0.09344900491730611
10451,0.013914582621956054
10452,0.02414827624611568
10453,0.06567387141129591
10454,0.022933185548061823
10455,0.04166714082407984
10456,0.015041213158007001
10457,0.03622558751117309
10458,0.016699999001323827
10459,0.04247807156256432
10460,0.25849644311788655
10461,0.04868161587390721
10462,0.4117711051952083
10463,0.09900386757744024
10464,0.05274520437904745
10465,0.040736497308705155
10466,0.03043212324043866
10467,0.33502998443717213
10468,0.08837121078282194
10469,0.05901865792758662
10470,0.042801223946381584
10471,0.426478334156097
10472,0.02468550440207092
10473,0.03674607814884196
10474,0.02883405465727954
10475,0.03944148137050475
10476,0.043947394207043834
10477,0.05294259840326768
10478,0.06615608352275054
10479,0.03981418244551782
10480,0.07892378536368622
10481,0.03254593307399856
10482,0.05938637880283855
10483,0.21276177383991393
10484,0.08749933805166993
10485,0.03081702884488362
10486,0.04117571540484804
10487,0.044032522758378795
10488,0.0823950502113861
10489,0.03469892823306973
10490,0.0592653151991047
10491,0.015085907432617682
10492,0.02808080029845151
10493,0.01143507862475213
10494,0.031573390946349096
10495,0.03485512676586763
10496,0.032833854451922655
10497,0.08795299415020925
10498,0.04906056253920881
10499,0.13795217351748074
10500,0.12468046325992474
10501,0.06523707574654829
10502,0.06781210025615443
10503,0.027290097905831465
10504,0.04343290261017268
10505,0.04306058767060636
10506,0.03400907110356892
10507,0.042873884634074835
10508,0.023066551225368586
10509,0.11879421790973632
10510,0.03898685581203552
10511,0.01865481120412884
10512,0.017460767366396797
10513,0.041984832603861426
10514,0.038094725124981924
10515,0.15082519251018622
10516,0.02211601755519702
10517,0.022699040853889296
10518,0.034162653698703596
10519,0.08482458258757594
10520,0.016208127405464862
10521,0.14544086297489967
10522,0.011978552440937068
10523,0.01773121107028184
10524,0.014625943386804017
10525,0.03120366024280818
10526,0.025755814319392258
10527,0.10940882019740407
10528,0.011810516179322538
10529,0.14031140159995506
10530,0.0553086404516738
10531,0.11006556762394648
10532,0.12372608078071182
10533,0.07330859678967311
10534,0.048429465774028096
10535,0.02144652207209207
10536,0.08163760508188983
10537,0.026188266957082373
10538,0.03488766399520748
10539,0.02748269793191767
10540,0.12361825209730984
10541,0.06026578476160706
10542,0.02776530376499014
10543,0.14856393201039822
10544,0.40423288947424996
10545,0.03829547880632521
10546,0.052138463549241794
10547,0.016572407976516663
10548,0.07577426313671243
10549,0.021510947057825847
10550,0.016572178706879093
10551,0.19681408827650324
10552,0.03009121742926171
10553,0.06298282350689997
10554,0.016186411898536604
10555,0.047980944254236754
10556,0.12583628823112497
10557,0.06324016418826107
10558,0.11200801060748022
10559,0.11040254047983625
10560,0.08908049316468082
10561,0.020878217452044934
10562,0.009922800426005712
10563,0.03335748342035154
10564,0.029122295986540758
10565,0.11355872587781402
10566,0.23379115565421535
10567,0.03477755568452681
10568,0.011967142826893545
10569,0.04411702446281937
10570,0.07719206641658448
10571,0.07594857466767399
10572,0.028124679136574415
10573,0.039063160743851924
10574,0.1040248278357287
10575,0.3434329978373338
10576,0.4980956318756212
10577,0.04167227382964492
10578,0.2214386939896798
10579,0.060534768371783045
10580,0.08562102562479576
10581,0.060179379394682646
10582,0.04047928825065783
10583,0.027699056929233027
10584,0.03363477617571649
10585,0.08290878220334008
10586,0.11754821425132
10587,0.038355457985777046
10588,0.029390018448715555
10589,0.028340635428454407
10590,0.04878011257539683
10591,0.10464500443356353
10592,0.015192462403029648
10593,0.564661006122225
10594,0.2325546975360916
10595,0.09201640068444235
10596,0.013207849298868344
10597,0.024185274670244318
10598,0.07059961004380787
10599,0.1070103007509035
10600,0.03538436682477068
10601,0.07030552572683599
10602,0.056757185429642476
10603,0.017325432293424602
10604,0.13881636113342338
10605,0.09365065879162159
10606,0.12291717013516784
10607,0.08407474840552719
10608,0.05942560874977401
10609,0.034776599040371024
10610,0.028155290618139466
10611,0.01079058721229213
10612,0.09682842743477144
10613,0.034774204608491545
10614,0.08553619957490122
10615,0.015494019910032417
10616,0.025389141698455207
10617,0.06612130391810528
10618,0.04054757748672901
10619,0.022175666458367577
10620,0.03092896259056263
10621,0.21825496025798652
10622,0.05272318884678551
10623,0.08658874184498776
10624,0.023483525265187065
10625,0.0833643499063372
10626,0.016175404717886817
10627,0.05821336493810127
10628,0.04346396164772985
10629,0.11295526376050936
10630,0.0274173146261648
10631,0.26552780215003924
10632,0.0539189608165805
10633,0.03251301043153114
10634,0.05139601292605971
10635,0.08477293711022552
10636,0.03969175226782474
10637,0.14472778331724373
10638,0.034997906733782363
10639,0.03599988651257903
10640,0.05855276610938763
10641,0.022048350915204427
10642,0.12183788613220732
10643,0.20500739463975104
10644,0.016461867234666385
10645,0.07771824165507436
10646,0.06048461338389249
10647,0.019819986387834866
10648,0.017251697220684363
10649,0.054620242805944665
10650,0.07049901642957762
10651,0.047261830489901395
10652,0.03669617120603949
10653,0.0468348779075572
10654,0.01872324766807642
10655,0.17513339320643187
10656,0.03112748535937465
10657,0.042626050632338514
10658,0.03415989718484586
10659,0.10937777207264397
10660,0.04817442718204688
10661,0.04641785681255834
10662,0.024839967320047836
10663,0.028276801551541806
10664,0.04019703441902117
10665,0.01687116198337523
10666,0.08560294102250143
10667,0.06923225864502039
10668,0.01621190673530877
10669,0.1501452212411716
10670,0.08209839670278336
10671,0.012072851881527047
10672,0.05661541664914062
10673,0.01777427733781923
10674,0.13397222230495942
10675,0.1844821468515851
10676,0.04103362244825008
10677,0.04405457061153145
10678,0.030510246969690156
10679,0.2641201883335812
10680,0.022034152291833274
10681,0.06825040561421922
10682,0.045950281176803054
10683,0.048741980592834924
10684,0.06554928056857888
10685,0.033343940684029974
10686,0.06736451204590004
10687,0.06438289495415223
10688,0.03309606832271332
10689,0.04174158145474162
10690,0.05972405087008971
10691,0.027486446593681504
10692,0.32829876868889524
10693,0.016745827788147486
10694,0.019215755316028402
10695,0.019376129825475614
10696,0.0804292841208475
10697,0.011953494360513697
10698,0.013527027023357603
10699,0.021533868604498928
10700,0.024940111591713054
10701,0.025887774651646343
10702,0.09995519698987436
10703,0.06695009186126724
10704,0.11920129768378636
10705,0.043819639163323015
10706,0.026548525297064612
10707,0.1151775320297522
10708,0.1583731340801005
10709,0.04173899548683733
10710,0.02090278883113631
10711,0.1348238295552868
10712,0.09653708480807763
10713,0.14247202683479676
10714,0.034159724977965884
10715,0.08579468683450257
10716,0.019096352541977252
10717,0.020322280008508387
10718,0.07917057721407712
10719,0.03165274023809375
10720,0.014388856350051011
10721,0.027458125138730215
10722,0.11969701021316591
10723,0.0164550060815207
10724,0.0379062555785425
10725,0.03922451369636718
10726,0.13602730834747545
10727,0.04763518124824012
10728,0.037798342469086046
10729,0.04275432167048708
10730,0.019382719018632907
10731,0.10051365759959771
10732,0.025425210902689975
10733,0.11175062878177305
10734,0.3019225338789987
10735,0.024506461400586498
10736,0.028419719456652597
10737,0.03638281112858156
10738,0.025944839061485096
10739,0.0581587076289976
10740,0.03635619484702481
10741,0.021007414990981178
10742,0.12939716387316663
10743,0.02982845969548049
10744,0.13972311710810437
10745,0.06135062578798736
10746,0.06433163478791983
10747,0.08784111828748568
10748,0.031354951988508295
10749,0.04232747699771224
10750,0.021026820736667052
10751,0.026148991100421678
10752,0.037098138312224783
10753,0.051753063622844375
10754,0.028469694696241797
10755,0.09106871879160885
10756,0.017872279160728748
10757,0.017672940578135767
10758,0.05260399836645012
10759,0.02864894688361935
10760,0.030418994309514016
10761,0.03616509038370787
10762,0.07615278055655815
10763,0.06238790474612076
10764,0.0328904519536204
10765,0.0863435152904458
10766,0.13071955346893535
10767,0.05130076554019196
10768,0.02587347631365821
10769,0.013828314983079007
10770,0.050881071931304325
10771,0.031011086581473262
10772,0.016700102002143905
10773,0.03630232636047598
10774,0.1330591432397331
10775,0.04789044033421157
10776,0.042058946415564076
10777,0.016591759984578718
10778,0.0208273377408325
10779,0.37753423798965385
10780,0.2309101036137242
10781,0.2346679240185957
10782,0.12209727914665365
10783,0.020659996209990355
10784,0.05183711087495685
10785,0.06069595992191496
10786,0.029982733535836845
10787,0.12997411168387796
10788,0.044658822538306026
10789,0.03452178445739576
10790,0.024459869651621544
10791,0.15224946716007243
10792,0.08217623599690366
10793,0.01765317529791833
10794,0.020033980149990124
10795,0.08660138744360994
10796,0.033491535089094325
10797,0.10721658186065548
10798,0.3156763264897674
10799,0.04531769721672764
10800,0.13469144864870033
10801,0.021823636775771652
10802,0.03191450747177945
10803,0.15733481998008478
10804,0.03834186890823897
10805,0.05753475283176443
10806,0.08538107858694484
10807,0.012530334449856684
10808,0.10954680717669198
10809,0.46707102805523343
10810,0.04546556426184453
10811,0.04036330171435841
10812,0.042992461057905156
10813,0.11251708819530697
10814,0.13973620803535525
10815,0.07810861722764062
10816,0.099409887350621
10817,0.022589379783378757
10818,0.02338979205531791
10819,0.03298818597179658
10820,0.06440505135721955
10821,0.01504801282008964
10822,0.04678311438428022
10823,0.07811348398365749
10824,0.3083257117311017
10825,0.23253505738328917
10826,0.06574379573212856
10827,0.06344043446960732
10828,0.0438487685230942
10829,0.07649280512843515
10830,0.018907026337991677
10831,0.05581841662443748
10832,0.11071647694998193
10833,0.06952462220857174
10834,0.009024580661106445
10835,0.15400872040498925
10836,0.03948611947036103
10837,0.060715852145015695
10838,0.06801404151197951
10839,0.014907965216605291
10840,0.01809387663028808
10841,0.33844620056379704
10842,0.0464753945365254
10843,0.021449745439091842
10844,0.145651343634485
10845,0.02676433403241014
10846,0.029816787278040626
10847,0.05223989439417038
10848,0.021373463522103765
10849,0.07686425806873501
10850,0.016225366065496214
10851,0.04947662916113829
10852,0.04765566442910873
10853,0.0616637827073558
10854,0.31152593113551963
10855,0.05450089034910828
10856,0.02886067279455254
10857,0.10543831931736573
10858,0.11077808266734265
10859,0.01831090872176631
10860,0.03154673318146982
10861,0.12051601177747209
10862,0.0578473579603824
10863,0.08857258204974247
10864,0.017314209226781858
10865,0.04807238169528043
10866,0.027433697587020342
10867,0.019687143805521737
10868,0.015667454502842838
10869,0.016194499931873167
10870,0.0912502474550082
10871,0.03378488571580866
10872,0.037135963415042966
10873,0.11680832476700317
10874,0.044808489054582124
10875,0.04547729508847497
10876,0.0292276234856651
10877,0.026110987780837043
10878,0.015907029673694346
10879,0.03606142897809013
10880,0.019810322839950156
10881,0.03326006223960203
10882,0.012508757713488826
10883,0.21346535066619843
10884,0.05686565113533941
10885,0.038060099448663294
10886,0.14193906878215842
10887,0.020569535001735355
10888,0.034471242129117265
10889,0.024471352550089316
10890,0.07795850669783075
10891,0.06702473584552737
10892,0.03243806440982806
10893,0.04747630260636928
10894,0.08106785842468385
10895,0.012317449493726877
10896,0.03892216366227552
10897,0.012840966949679657
10898,0.039740764342128435
10899,0.018920427080717478
10900,0.1263533108586502
10901,0.03708645508106542
10902,0.05685215839585206
10903,0.03096452340513546
10904,0.04092282000944043
10905,0.030408307036463363
10906,0.041025097336825196
10907,0.043277544812440824
10908,0.016913369875291434
10909,0.013581335342973178
10910,0.0374170891132367
10911,0.03071853513661919
10912,0.1900865058608342
10913,0.04485787440872213
10914,0.04558910226097833
10915,0.014362675795909413
10916,0.021973725176389826
10917,0.16835726242271004
10918,0.04562384825271606
10919,0.02470453969242172
10920,0.05471664045431725
10921,0.09396500208545883
10922,0.11207868696002701
10923,0.0811707485093998
10924,0.01483211446747324
10925,0.09397512783860563
10926,0.024071422911222197
10927,0.12327141188921223
10928,0.03678508204115111
10929,0.027252493592572435
10930,0.0316923104257045
10931,0.055872675266014415
10932,0.17082428687903647
10933,0.013861857119460742
10934,0.26343084989336735
10935,0.24298921118920133
10936,0.09620691512979443
10937,0.032480962092950864
10938,0.07634591635459215
10939,0.07259043313629954
10940,0.10027791345751111
10941,0.08320664905112843
10942,0.03525883746344149
10943,0.05780212201655395
10944,0.02331889714932386
10945,0.04111865349890445
10946,0.016589667026733215
10947,0.0447626052725781
10948,0.12253033702023275
10949,0.03959838950528146
10950,0.26378677529093647
10951,0.05711351263967075
10952,0.038227483716829755
10953,0.021760659355834835
10954,0.15006393962033657
10955,0.04718646816458687
10956,0.013540141805416699
10957,0.11994938273959994
10958,0.046061260633390014
10959,0.1227458854296222
10960,0.08441420384316127
10961,0.13788661935942872
10962,0.03566126051477105
10963,0.1296296357685086
10964,0.03878552086271754
10965,0.07653660174037537
10966,0.10132592931503842
10967,0.04203811532738958
10968,0.0777504206333518
10969,0.17132192073109975
10970,0.25164769836028
10971,0.03507538072336301
10972,0.04547847276229455
10973,0.050264667073514825
10974,0.03674755284887127
10975,0.029246608480900632
10976,0.0685331969100228
10977,0.04218245642252441
10978,0.038065785470619354
10979,0.08773446592969955
10980,0.07547600570748234
10981,0.007657203241277439
10982,0.10500378938347996
10983,0.01956650702471673
10984,0.029532941443695938
10985,0.014739444330604437
10986,0.010966969402220837
10987,0.019575771788962817
10988,0.01669124610187532
10989,0.019022149047160247
10990,0.0639762329672244
10991,0.13305174236617107
10992,0.05399777933762325
10993,0.0165188909401282
10994,0.035880353971175415
10995,0.07411540843326249
10996,0.11273698871162592
10997,0.03917782148203398
10998,0.026762109143570367
10999,0.028549677303726262
11000,0.04564768773332324
11001,0.18230139822764901
11002,0.015980138168678746
11003,0.016133600240090827
11004,0.008393083379867518
11005,0.02480374530763789
11006,0.019136351665429444
11007,0.03173534460458717
11008,0.020009669323295023
11009,0.04630223324068738
11010,0.04614351738260864
11011,0.056168666053312125
11012,0.016259195054874963
11013,0.20170731294683986
11014,0.01419146923141314
11015,0.0753051841639731
11016,0.012465380092164607
11017,0.033381171852757886
11018,0.06520178062068528
11019,0.03089049605336089
11020,0.04263441311852422
11021,0.022954160440031478
11022,0.08310557214406615
11023,0.06153695744945427
11024,0.016270479110728847
11025,0.03631574156443197
11026,0.06836942967338043
11027,0.01865633344266364
11028,0.08674274444911018
11029,0.026572183768818296
11030,0.21722848276098128
11031,0.014712386397595178
11032,0.0510505279233692
11033,0.019039955336009277
11034,0.08430042977987533
11035,0.2500732932549029
11036,0.01986111997458403
11037,0.014490189215494484
11038,0.024089651335222128
11039,0.03283707847823561
11040,0.043081861803457425
11041,0.14592574163723743
11042,0.033610267210910004
11043,0.03122808032765342
11044,0.018316958417754953
11045,0.03895500114585075
11046,0.025837866424690062
11047,0.029707053232409564
11048,0.19332901294144378
11049,0.06464140804297222
11050,0.07555608671645146
11051,0.14069007096982
11052,0.04177165526708461
11053,0.07249619477196484
11054,0.043956146973237145
11055,0.03950932968988305
11056,0.07260650005004773
11057,0.052167773184809925
11058,0.021735271818397843
11059,0.04138287568049454
11060,0.09595525394158697
11061,0.1431732473758621
11062,0.0642851959070107
11063,0.05863094387404709
11064,0.17483889730851496
11065,0.1944961960469928
11066,0.02835043597121761
11067,0.03466294921246645
11068,0.06052607390546938
11069,0.02736985079567794
11070,0.05053445441590763
11071,0.055219558262689844
11072,0.047070240054020704
11073,0.10381709131462813
11074,0.1941874346708564
11075,0.018147582757840012
11076,0.02734633566699933
11077,0.03753069318066426
11078,0.026371303287928003
11079,0.07750329948571628
11080,0.07027692511317771
11081,0.029757067308348817
11082,0.16085200297433208
11083,0.04960704769548169
11084,0.0770157879026141
11085,0.295726505420712
11086,0.10942247790614978
11087,0.034136713927159376
11088,0.07024642974015707
11089,0.049092862746315705
11090,0.02290313505973683
11091,0.12529764606024857
11092,0.27713237996396384
11093,0.013734446331263741
11094,0.04088181535972164
11095,0.048300946991309525
11096,0.009908763205721757
11097,0.12189044237110064
11098,0.018441561194264322
11099,0.20643877634756838
11100,0.044430981383692045
11101,0.0402932735209982
11102,0.019532787971850457
11103,0.1078790008057087
11104,0.09691466507845603
11105,0.04300308842861147
11106,0.03906314104680971
11107,0.03263419663728648
11108,0.05797950660885995
11109,0.17101650728337767
11110,0.1202849912512696
11111,0.07928235312276607
11112,0.11554037801049398
11113,0.035790419821592326
11114,0.031019523525236792
11115,0.15514324567050772
11116,0.1131559984203277
11117,0.029872314951322792
